sha256	bytes	git_object	mode	path
ef66f4ef20d968460132e2f5f704f1f95dfdd8565bcd5f69397e35b93930761c	19960	135015ead924082d92439041c3c0953f8baad5de	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/assets/optimized/tweezer-open.webp
ade985efc45c5b0377d843ee6a75191556860afa56bd1d39389d715c04187603	957	f86e5ba7f00cc90b62c0bd1d98092b6d16d5fc02	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/bg-test.html
2c082fac1dd2927e4df3dbdcb40324a5dfec875bcea42d11d6ee624a71fa332a	3003	663430419251f4a4ebb4e25def2c03515bf03779	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/bg-visual-test.html
612119958ae3993163761574c6409068ada751d9ea117455722110c48d9f0d25	34776	f94ec6a562442813abec6359e8dae9a67c5c6949	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/index.html
1a3251484308cbff56db33f69af62863721efabd44666220eb8230783d92823b	37943	f10e67eda6a2acdf38d760dcd61dee40a9121041	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/proto-game.html
cde746f213f96d88b4cf743dd23d3d00b3c4b529231ba175c48be2316dcb32d1	4625	6ed5d92dd12d3f921ce5933279a5e5aee04aab36	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/proto-parent.html
a8fba9d9cad20d71349a6212a963259ab3dd358caed9fda1925654ba3df890c2	30675	46ec420534085fa694de686a0a10359f271c1c59	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/touchbaes-game-cargo.html
2c4f2c12a8d049ab0805fb8f72f246a95e715154671d5fd8cc808407995afcb5	49140	c75931814b861c3a4e3033814b4412e795c4a231	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/touchbaes-sticker-game-v10.html
9fdc69f13975263d7153baceb6cf3d2eab5363bfe962ec4811653d031b1a87c4	45989	e24e16427a56af38ad72e00993075ac4f323f48a	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/touchbaes-sticker-game-v8.html
2c4f2c12a8d049ab0805fb8f72f246a95e715154671d5fd8cc808407995afcb5	49140	c75931814b861c3a4e3033814b4412e795c4a231	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/touchbaes-sticker-game.html
a5365e7562076ba684a972664a4b3c2688ad5f5910d2a2419caae4f6adb78714	3529	e7f4584190b66cf6fe1cb3458c47ebbec6ee51b6	100644	VERSIONING.md
a75afd5af07c714e9ce99e313160a652aaffc44383cb3f46b61f0fe3d4acd816	291397	29ccb57f40d13452f6f0cc413d89c69bdfdfb555	100644	cargo/DEPLOY.md
cc2c755fe6c616347be18ad9eaf0a9af9430ca470095e9b4037938706ab4b538	4361	78533f6fd097c33c9da9637e98febe978046ee8a	100644	cargo/GAME-VIDEO-STATUS.md
949b60af2eb7f68116897d8d8815aa353740e43463d818232525aad33b131ea0	4506	599cd0e49793611a8a47bc5e601eebf74577a3ec	100644	cargo/GOLD-BASELINE.md
3df633dedc728dd2882016446a83b4ddfe8ad1e845e7165fa6afb44b958ac63c	40246	7a78a90126054c09e5212ed029e406056df8a0e4	100644	cargo/PLAYBOOK.md
5140bece7a4da47203c099ed636972d8495c771edb29fe3073ef3eb5888473eb	221	e8130c6965495a1fa3cc647a336d58dad21cb0be	100755	cargo/assemble-named-pages.sh
77585a8a31e0148f1c4656e8b74d2233860936753f1fa9f66453542d35b68e07	7438	46c47faf15c88242ded87fe3c6b322bda43ced6c	100644	cargo/assemble-pages.py
113ed1ce42a458b8b4242ad2bfc2e26ff18c787dba22bb147cb4e78b3a6fb03d	1229	df5fa731cc14725b4da7d5297cdc324b435c4807	100755	cargo/assemble-test.sh
68db679fe5e118b59d82f02e69a41286707c629e452c50867e1eab212f5e4cde	175930	4a25930a45a3ac42e7a14144475dad05fd4143cf	100644	cargo/assets/eviive-1.jpg
e7bd0274a2c692303dab99472f043bc05515790e0ef2648ad21b209fcc36b9f5	118730	e252e08228d56b316281b5fc5ac2a991585529d5	100644	cargo/assets/eviive-2.jpg
c9d36c00d6840a584c3f3fea9603e50e45a97dbfe920cf39eb7089bb14fc2130	1207007	007ea64e19ba4d104dfc58366b074a1fc8fd332f	100644	cargo/assets/eviive-3.jpg
fe9e528d46f8ac6c6ad1cc4b5c270b6f0aed944efc89cbc8ba25db16ac8cf00d	95259	1b685d13a5dde5f92a42a847331ae88dd41a80be	100644	cargo/assets/eviive-4.jpg
e723678ce4e0e131e23bf5e99885d13533175edf3ee7bfd5580487ea487d81e5	477744	4b008a7c8fd2a8019783b9f5e1dba99783576c68	100644	cargo/assets/eviive-5.jpg
da97e25931f1d4dc3d9dd7d5eebc64d183c367049ceef9216bddc0e4c6c333cf	294789	ecbe1326d32becb2d9a291f4126ff1371b64d1c4	100644	cargo/assets/eviive-6.jpg
d825c97655e8d72ba2da0ed24ba6181976dfb7a2c94d694679271011e46fd579	57836	f05022f651760966e60b33980f0a8ada9c060beb	100644	cargo/assets/eviive-7.jpg
76ddda95caccfbb36567b71731fc855279c275cdcbdd0be67935190e8e5db01a	251326	f489cf136a86d77dce06a872a0b476c6f1c74a06	100644	cargo/assets/montran-map-v3.png
050cece06c7564367aac37a6dd199fec0878937e67348e630931938536eef88c	252377	5f21b2a58faf3dec6894972f8302e42ed5be55eb	100644	cargo/assets/montran-map-v4.png
cb138ada6319fa8d8f158ab77098de370bdcc2a1119fc752efb6107e6b3b6b09	477563	8c0d7f97a74dac4fd6d9fa07523151c06d6ae7e1	100644	cargo/assets/raw1.png
117fe67296c419f2e830e03b622cc90faf6800ed7393302bdb44d192b0cc02e0	62021	bde05fcfacf1ae3e9373e6afbf41f16dd4e1f6f8	100644	cargo/assets/raw2.png
9594f5b06712474c762798035a387386d34f5803061f2cd3e728a3e9ed9bd44d	1830	f113d57d7a1d76740db044e52c3a3e0ef693c0cb	100755	cargo/build-motion-posters.sh
3fdc8e0b0862a6066fc12c25e19eae20288806d692c9fd508efd357343977de7	1276	e0d6bc58279c134c43b246729e3582a4d1de7786	100755	cargo/compose-css-bundle.sh
55fbbe6efce216d0f26bc3bde05d3a831e1198ab2b7f729f86cb64fcafae26cd	1981	5583a3c26e045a4b0618bb3861cb800cec21b0a4	100755	cargo/compose-persisted-css.py
4849fe9992fbb7e221b64677ab229d479a83b64ce13d68dc3ba03411882bb02f	1743	f88b4915557b3c403a61dc0d9fc8f2000756be6b	100644	cargo/extract-alpha-poster.swift
949b60af2eb7f68116897d8d8815aa353740e43463d818232525aad33b131ea0	4506	599cd0e49793611a8a47bc5e601eebf74577a3ec	100644	cargo/gold/round-69/GOLD-BASELINE.md
5140bece7a4da47203c099ed636972d8495c771edb29fe3073ef3eb5888473eb	221	e8130c6965495a1fa3cc647a336d58dad21cb0be	100755	cargo/gold/round-69/assemble-named-pages.sh
77585a8a31e0148f1c4656e8b74d2233860936753f1fa9f66453542d35b68e07	7438	46c47faf15c88242ded87fe3c6b322bda43ced6c	100644	cargo/gold/round-69/assemble-pages.py
113ed1ce42a458b8b4242ad2bfc2e26ff18c787dba22bb147cb4e78b3a6fb03d	1229	df5fa731cc14725b4da7d5297cdc324b435c4807	100755	cargo/gold/round-69/assemble-test.sh
3fdc8e0b0862a6066fc12c25e19eae20288806d692c9fd508efd357343977de7	1276	e0d6bc58279c134c43b246729e3582a4d1de7786	100755	cargo/gold/round-69/compose-css-bundle.sh
47483aee845241840d0e1cf4f0ba4503204e89ac133214ed9213ef12e55fc0ca	7817	12e91162d0b308b73d1ed219e69487e286e579e2	100644	cargo/gold/round-69/home-extras.html
1ae777474e707cd1af707b17cb8b6c1f3ddbd902e75537f357b65989fe8a21e5	52811	dc1605347855959a93b005c75d12a36dfebcc7f7	100644	cargo/gold/round-69/home.template.html
2f99059b7209c63f7390947072be1f1044cbc7f5ead48cc91014c0263f65f3c1	32696	2b055088b05b8ba01bbd9df4d16ac15c6f8fdbaa	100644	cargo/gold/round-69/panel.js
48894f085c588618f509308d3dee1ee6066a3b4f280bd0ebf2598a4ff98f7ed1	57	f9819c1118cfa9345489b4ca5434247baff46d57	100644	cargo/gold/round-69/shared-compact-nav.html
64359601241330c541b1bb4c258797c540e0121cc448ead6863b9ef0de15a624	62	1aab6821c0d2d018811e33d4df20e183417a9ff5	100644	cargo/gold/round-69/shared-desktop-clock.html
489741ab31a2673e85c0f4a6cbe5f017c0cc4ebdbe23611b55c5d51fb009f76b	132	a2ac8a89d931d3a4b203c162ce6c1898c93e5984	100644	cargo/gold/round-69/shared-desktop-nav.html
dbf6cb8d87f7ba7cbe1014520032bfcaab3943da73fd090ed2003e35bd1c9ecb	15723	6d06ebce9fd075f9a9dacf8bcb66e096d5b9a30b	100644	cargo/gold/round-69/shared-early-init.html
52cfd5006a9a1735de4a117617370e08617a33a9b46c2579c66a63a51eaed055	583	8b328127cb574888781c3aa63e31f0e691e0f2e3	100644	cargo/gold/round-69/shared-mobile-header.html
0f5ab94a8b59380ded80de9931af08d9072396a24411038254d6f245ba453361	331	a52ab02547a042f5053504b65f1571af5eb7f075	100644	cargo/gold/round-69/shared-nav-items.html
ce5715dbb396024b2df081265afa0d949fb118b51382790ebae237c027946bc9	2683	4860a491e5dca93da3c548e8e408bc0c4cddc100	100644	cargo/gold/round-69/shared-panel.html
3dd9eb35e887dca145adac0d796d629ff3894fdaba7ee444c2e15373fcfdb204	1310	cfa43e10480a767d13e8817d9a4af01091a70038	100644	cargo/gold/round-69/site-head.html
9f9ced7d17226f4c9d935b7451c991be85a26edf6598344b0ea1aac39406c809	63809	226cf53b142e91da57d8153a402479c2fc8d5077	100644	cargo/gold/round-69/site.css
4a94d054f17401dca726cc727bbf9169b273469e92c602241cb70a52e7be05e5	189370	a53f5701555a68d2c9df15d5bfac8706126cbe42	100644	cargo/gold/round-69/test.html
a277d3960405266d1ae9e4ec3c4e4f2e710c72cdfe308ac15fe205d87ca5d319	12333	341e10c7afbd299c812272387f7e21e424a4ed41	100644	cargo/gold/round-69/tokens.css
728bfa48c891af160db3b18c12a39d95f59f10fab459f947d27a609016cc1f00	5167	342c6623332f56b76d8259227be2ad6f8fd5e44d	100755	cargo/gold/round-69/validate-cargo-payload.sh
440ae89cc0dd3ee9e3e37feb68efc9e82f395a896e6872bbec4637867cb85114	5127	e1df009559027e3446023675ae6db10799229bcf	100644	cargo/gold/round-69/validate-shared-components.py
9381c0b43609511f4f56426984a4ccfa6c04082b0d7db097c4cf7f754bfe3b0d	1891	e787b5c2921c785ce0549f8000d1ddb77ec5c37a	100644	cargo/gold/round-69/validate-test-mirrors.py
170829b95a9fe9ca494763d415970f6d5535981585d0878342b0ab2601aa6785	319	47cc2c9d727548d540ef7bbac6c65f4a5ef2cdd6	100644	cargo/gold/round-69/who-intro.html
f0cd9661e15dd93cf76715ec94dad5f28cab40420d35d6752c110b3714e3ffe3	132399	fd22e0f7ff852f2ea5b672e7bb48edaf7e5917c3	100644	cargo/gold/round-69/who-test.html
1eb7e7aa4e3ae37ac2da9793f63e52b76e8d3bb92f60b0dd0b9b523a3f2c0e21	3040	25c6d639f96ec59059f574a2eabce4ca66507b21	100644	cargo/gold/round-69/who.template.html
0609ee2eddea37b53c484a62e6445e534314fc8a5ad3a3db9311d42158e9dc31	131842	3952523c9da13dc2a666ca54865b4b2c2b204547	100644	cargo/gold/round-69/write-test.html
74c9df8b3681212ff0979891647c7c5793b4de2ee18729e25b5869a17cd3f5e0	3075	3d0ef6bedc10b55ceb0b0dc60edb6c019106b864	100644	cargo/gold/round-69/write.template.html
3c130e126b2726dcb743b79d37db06d1a45379329a071037e3e4a3c74e07bf2b	8026	036f24ed83bd4dca2ca536bc801c13940969bed9	100644	cargo/home-extras.html
6d5b6f84023ac825fda7ef4934cbdb470ccd210013905a766a3d6744b00e1d32	125655	49338fc349b4976be1f2bddd328757cd68f20523	100644	cargo/home.html
cbe9b02a07759db7490e5f8690215331fc082474987aa0188d393a26b98a7b34	52887	9ba9980f2e5cc0a44c1c5121c2379cd359390ea9	100644	cargo/home.template.html
c499915b0b3b5b73e65f39dfe682c3dac3c281d4e849f555142161c89e02d1f6	21507	ab9f2d2773562cc34486717af5357140322fd8b8	100644	cargo/index.html
a5e7f492f987804df0b1ea999ae4d25aeabf49dbe81c39e6749cb8cfd9f68987	45079	36765fecd7111aa748f79b74c50576e8daf6c266	100644	cargo/panel.js
48894f085c588618f509308d3dee1ee6066a3b4f280bd0ebf2598a4ff98f7ed1	57	f9819c1118cfa9345489b4ca5434247baff46d57	100644	cargo/shared-compact-nav.html
64359601241330c541b1bb4c258797c540e0121cc448ead6863b9ef0de15a624	62	1aab6821c0d2d018811e33d4df20e183417a9ff5	100644	cargo/shared-desktop-clock.html
62e0868865401120ab817fd5122b8c17e672b1a122cce55ef0f57f3258fabed7	160	3a991dad5c41153b25c586c55d89350d610ccb38	100644	cargo/shared-desktop-nav.html
dbf6cb8d87f7ba7cbe1014520032bfcaab3943da73fd090ed2003e35bd1c9ecb	15723	6d06ebce9fd075f9a9dacf8bcb66e096d5b9a30b	100644	cargo/shared-early-init.html
aa1b980ebf8bb2382f4eaa9823a27a56cd820be4d6a64ca63359f99343c6d4e2	609	2fc1678130f959071bcc0ebaffd7a2499305300a	100644	cargo/shared-mobile-header.html
0f5ab94a8b59380ded80de9931af08d9072396a24411038254d6f245ba453361	331	a52ab02547a042f5053504b65f1571af5eb7f075	100644	cargo/shared-nav-items.html
ce5715dbb396024b2df081265afa0d949fb118b51382790ebae237c027946bc9	2683	4860a491e5dca93da3c548e8e408bc0c4cddc100	100644	cargo/shared-panel.html
d677c1a7e81a20482d1aa02959284f51775f0fe39411521ef91d9a972657fd56	1880	eb8b7cbdb44db48ba642f90f7cecbbff3211a547	100644	cargo/site-head.html
c47485c1c3b55fc6b5cb577a7ad3c2115cd2cb6fdc7f3f1261ef20ae6a51f6f1	66224	1db75944156a8ff514b333f1aca99bb5215095cf	100644	cargo/site.css
3c4fbcec48707a024225a86cfe2d89cc37d91bbd50d349d547d10b6e2bd7fba5	204559	6f07fccbb6444e849e9bf516afdb51d44cdc801e	100644	cargo/test.html
70178291f00dfeacaae9fc7c0fde2d7f444cb26456d969b7d2523d0274a71d98	12385	3b7ede42165e43a25a6b7fbde46a6b3ef85b6060	100644	cargo/tokens.css
c421a5d0d6cdfbc7b9a7f93c8ce96de16ea606866cba2c8dfefd24071487922c	3352	846039815b82b76344693273122fcc884b828436	100755	cargo/upload-cargo-assets.py
728bfa48c891af160db3b18c12a39d95f59f10fab459f947d27a609016cc1f00	5167	342c6623332f56b76d8259227be2ad6f8fd5e44d	100755	cargo/validate-cargo-payload.sh
440ae89cc0dd3ee9e3e37feb68efc9e82f395a896e6872bbec4637867cb85114	5127	e1df009559027e3446023675ae6db10799229bcf	100644	cargo/validate-shared-components.py
9381c0b43609511f4f56426984a4ccfa6c04082b0d7db097c4cf7f754bfe3b0d	1891	e787b5c2921c785ce0549f8000d1ddb77ec5c37a	100644	cargo/validate-test-mirrors.py
170829b95a9fe9ca494763d415970f6d5535981585d0878342b0ab2601aa6785	319	47cc2c9d727548d540ef7bbac6c65f4a5ef2cdd6	100644	cargo/who-intro.html
8e7d2442bf6b7f121ad27ee5a98b52c547d3983832bbd5f7558c7725c74306cb	147303	bf8b5409dcf6085b3857a7a8a36e08f5dda28512	100644	cargo/who-test.html
d15ae1d4af733983a70f3182e8374b5daad0d54301e9e713783c26976dbbe383	68399	b8c69abcd94305dfe342e69a32c137fe66447523	100644	cargo/who.html
1eb7e7aa4e3ae37ac2da9793f63e52b76e8d3bb92f60b0dd0b9b523a3f2c0e21	3040	25c6d639f96ec59059f574a2eabce4ca66507b21	100644	cargo/who.template.html
b02469ae9e09a509cd373787a616695ead6b89c457cd30df6f090467bd186e56	146808	7eb1be9d10c82b84627a1a3da1a01984cffc9943	100644	cargo/write-test.html
58bfea2fa9b1ea37351cd0205d661aa7d9235dbc92f49699201b99aacad91ef2	67904	ff106bb663c473c808707eb7b45f929ef3379f39	100644	cargo/write.html
890de72ab8d6d37fc309c040f9c2ed4a62aaa33ecae0706eb54affcd11fd625d	3137	469928b4896523fe7149b57164fb653348a85723	100644	cargo/write.template.html
7eb940cc827e240c95dea435e9f08fec2646a852bcf6d94d3bf5f8a604d2378a	10824	3e81a82eba05e9530288e1588231db8f580a68c9	100644	docs/plans/2026-07-10-cargo-round13.md
74802f08c9fdb43efaafe08fda15e1d4ac82407ca870ffebb1854885bc7378b7	6108	1031d90868d0ebd4171768e08ac1facb3af84676	100644	docs/plans/2026-07-10-cargo-round15.md
894c0eb17ffe7f03c7fa9fc9d55c1ca4d0e64b69e3b667f919f274fc32fdaf2b	9519	84bbe21b8e3c10eb7c1e3413866a3a29cc404845	100644	docs/plans/2026-07-10-type-scale-v2.md
e99aaaff5ef52f0f88950d0f8e602b473fb3201c0ef91905dce90e7a1401b2ee	1617	32589d44ee05aa201984c50f8607bdec0e56c1da	100644	docs/plans/2026-07-11-horizontal-scroll-rebuild.md
a639430c2dd37cb72ede054f8e7bf38960f48cd8c0e687d180519ceee28fb97e	1161	84929af3cdbe83275fe2a239eee4d6e19fcf7701	100644	docs/plans/2026-07-11-montran-direct-pdf-v9.md
69e6723cebf75e93d898f96b3a4d7bc66322c1ad446fc054191ecb40abfca810	2722	b2a84cdbf5982a84e64c5afcf48829db0f5ae38c	100644	docs/plans/2026-07-12-mobile-panel-bounds-typography.md
35db0cfd0e2d962e5820695209b50bac1f0fc0ca146fd08c87c5668cfaba74dd	2607	65c6b52eae9c776a5d4b69a5a6e4450c8c4ab0e1	100644	docs/plans/2026-07-13-mobile-type-system-panel-full-bleed.md
67576c9f1e73850fcf00c679884d48cec43d048d9fed8ae03a784059462cc196	935	2bd828b09458164133aa4fed561ccb314f88f34d	100644	docs/versioning/ROUND-69-SCOPE.md
adfb962fefb5f823ad4a541aeb6cf5a73756740468dfe89173a0bfbaf19f66f8	2010	43cf6c6341098b83abb1b4b72cfb7e8c7e5a2a1e	100644	docs/versioning/ROUND-80-STABLE.md
e0f7e865e2f3f9858acf6c3799c41f7d2f6837ccc6ed3c364514b8838e000f65	1898	e16de6cf5d766449be92bf3708e200981fac472a	100644	tools/figma-restore-times-new-roman/code.js
bfe369054184ece54d75b46fb1373abf7b8a15ec4286591abab1285cd9c0f82a	252	c24bd50c87661637abee0b1b11323296d1b1d24a	100644	tools/figma-restore-times-new-roman/manifest.json
7eb731382380de3e80fd29cfd018119f18b6cef49dde106fc4402002253891d9	4875	0e3bf92b7309eecc661c66f2ef9622e0d6eae5f9	100644	work/montran-direct-pdf-v10-src/booklet.config.json
67f917878bd1b4f1cba24f42a1820923f9d4da0ad45e733ce7228cf163cd25be	2758	056679512efed1b4b03330f3e5ac93eb8042eea0	100644	work/montran-direct-pdf-v10-src/build-bundle.py
37622c7750fbff2fc30694f2c964ecad55ac0ea2d362bc4cd5e3e7882e6ca576	453	bd2bb4ca7f88295d13b86c34f5e1eaaaf3ddf2d0	100644	work/montran-direct-pdf-v10-src/cargo-embed.html
19479fa9b80e8d46a768cf3e930d4ec1f95eab3fbaac4563314d013d93600911	41529	9cecb1e779cc21bc48f30c30dd4ce623e7ae4069	100644	work/montran-direct-pdf-v10-src/index.html
16afcfe464baa343846b6e7593054f063efec1ef90e07a6e0c6b6db27cfbd0f4	97671	692b8cbd93684b56151d6d09b4e13906650910a6	100644	work/montran-direct-pdf-v10-src/loading-poster.jpg
bbaca0bbef57a22bb66a3fc69d67baf9a17fb9a9c89ec9ed35e2b91abe4bd1e7	44058	af350966b55c33936f3c4a9165efeefd3088eee3	100644	work/montran-direct-pdf-v10-src/vendor/page-flip.browser.js
4ba2f15599b03fde8755ad91349920c21dadd3e8fd6b6460a7663d46d4cf21b5	452296	fa56a5a6627013e798641daa8fd67ef76a3ab2dd	100644	work/montran-direct-pdf-v10-src/vendor/pdf.min.mjs
2ab9e09667296dab1a618868b3ce6e6c23d5b8f48120ae7c5b34e7e335ed01fa	1255067	493ec6a58f871e077a34ca76d3ac98adca1a2a7e	100644	work/montran-direct-pdf-v10-src/vendor/pdf.worker.min.mjs
